 13112 function calls (12920 primitive calls) in 0.811 seconds

   Ordered by: standard name

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.000    0.000 {method 'remove' of 'list' objects}
        1    0.002    0.002    0.002    0.002 {method 'repeat' of 'numpy.ndarray' objects}
        1    0.000    0.000    0.000    0.000 {method 'reshape' of 'numpy.ndarray' objects}
        2    0.000    0.000    0.000    0.000 {method 'search' of 're.Pattern' objects}
        1    0.000    0.000    0.000    0.000 {method 'set_noconvert' of 'pandas._libs.parsers.TextReader' objects}
        2    0.000    0.000    0.000    0.000 {method 'sort' of 'numpy.ndarray' objects}
        4    0.000    0.000    0.000    0.000 {method 'split' of 're.Pattern' objects}
        2    0.000    0.000    0.000    0.000 {method 'split' of 'str' objects}
       15    0.000    0.000    0.000    0.000 {method 'startswith' of 'str' objects}
        2    0.000    0.000    0.000    0.000 {method 'swapaxes' of 'numpy.ndarray' objects}
        6    0.005    0.001    0.005    0.001 {method 'take' of 'numpy.ndarray' objects}
        1    0.000    0.000    0.000    0.000 {method 'time' of 'datetime.datetime' objects}
        4    0.000    0.000    0.000    0.000 {method 'update' of 'dict' objects}
       12    0.000    0.000    0.000    0.000 {method 'upper' of 'str' objects}
       34    0.000    0.000    0.000    0.000 {method 'view' of 'numpy.ndarray' objects}
        2    0.002    0.001    0.002    0.001 {pandas._libs.algos.ensure_float64}
       15    0.000    0.000    0.000    0.000 {pandas._libs.algos.ensure_int64}
        9    0.000    0.000    0.000    0.000 {pandas._libs.algos.ensure_object}
       14    0.000    0.000    0.000    0.000 {pandas._libs.algos.ensure_platform_int}
        2    0.000    0.000    0.000    0.000 {pandas._libs.algos.take_1d_int64_int64}
        1    0.000    0.000    0.000    0.000 {pandas._libs.algos.take_1d_object_object}
        2    0.008    0.004    0.008    0.004 {pandas._libs.algos.take_2d_axis0_float64_float64}
        2    0.018    0.009    0.018    0.009 {pandas._libs.algos.take_2d_axis1_int64_int64}
        2    0.010    0.005    0.010    0.005 {pandas._libs.algos.take_2d_axis1_object_object}
        1    0.000    0.000    0.000    0.000 {pandas._libs.lib.array_equivalent_object}
        3    0.000    0.000    0.000    0.000 {pandas._libs.lib.clean_index_list}
        1    0.000    0.000    0.000    0.000 {pandas._libs.lib.generate_bins_dt64}
        1    0.000    0.000    0.000    0.000 {pandas._libs.lib.get_reverse_indexer}
        2    0.000    0.000    0.000    0.000 {pandas._libs.lib.infer_datetimelike_array}
        8    0.013    0.002    0.013    0.002 {pandas._libs.lib.infer_dtype}
        6    0.000    0.000    0.000    0.000 {pandas._libs.lib.is_bool}
       14    0.000    0.000    0.000    0.000 {pandas._libs.lib.is_float}
       12    0.000    0.000    0.000    0.000 {pandas._libs.lib.is_integer}
       37    0.000    0.000    0.000    0.000 {pandas._libs.lib.is_list_like}
       43    0.000    0.000    0.000    0.000 {pandas._libs.lib.is_scalar}
        4    0.001    0.000    0.001    0.000 {pandas._libs.lib.maybe_indices_to_slice}
        7    0.000    0.000    0.000    0.000 {pandas._libs.lib.values_from_object}
        1    0.000    0.000    0.000    0.000 {pandas._libs.tslibs.frequencies.is_superperiod}
        1    0.010    0.010    0.010    0.010 {pandas._libs.tslibs.parsing._concat_date_cols}
        1    0.000    0.000    0.000    0.000 {pandas._libs.tslibs.timezones.infer_tzinfo}


16749 function calls (16547 primitive calls) in 1.203 seconds

   Ordered by: standard name

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        4    0.000    0.000    0.000    0.000 <__array_function__ internals>:2(all)
        1    0.000    0.000    0.000    0.000 <__array_function__ internals>:2(argsort)
        1    0.000    0.000    0.000    0.000 <__array_function__ internals>:2(atleast_2d)
       17    0.000    0.000    0.038    0.002 <__array_function__ internals>:2(concatenate)
        2    0.000    0.000    0.000    0.000 <__array_function__ internals>:2(copyto)
        1    0.000    0.000    0.000    0.000 <__array_function__ internals>:2(diff)
        2    0.000    0.000    0.000    0.000 <__array_function__ internals>:2(empty_like)
        2    0.000    0.000    0.000    0.000 <__array_function__ internals>:2(isclose)
        2    0.000    0.000    0.000    0.000 <__array_function__ internals>:2(min_scalar_type)
        2    0.000    0.000    0.000    0.000 <__array_function__ internals>:2(ndim)
        1    0.000    0.000    0.003    0.003 <__array_function__ internals>:2(repeat)
        2    0.000    0.000    0.000    0.000 <__array_function__ internals>:2(result_type)
        2    0.000    0.000    0.000    0.000 <__array_function__ internals>:2(sort)
        1    0.000    0.000    0.001    0.001 <__array_function__ internals>:2(vstack)
        2    0.000    0.000    0.000    0.000 <__array_function__ internals>:2(zeros_like)
       35    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:1017(_handle_fromlist)
        1    0.039    0.039    1.203    1.203 <ipython-input-69-1e648536dbcb>:3(ds)
        1    0.000    0.000    1.203    1.203 <string>:1(<module>)
        3    0.000    0.000    0.000    0.000 <string>:1(__new__)
       45    0.000    0.000    0.000    0.000 _asarray.py:16(asarray)
        8    0.000    0.000    0.000    0.000 _asarray.py:223(require)
        8    0.000    0.000    0.000    0.000 _asarray.py:300(<setcomp>)
       12    0.000    0.000    0.000    0.000 _asarray.py:88(asanyarray)
       61    0.000    0.000    0.000    0.000 _dtype.py:319(_name_includes_bit_suffix)
       61    0.000    0.000    0.001    0.000 _dtype.py:333(_name_get)
       61    0.000    0.000    0.000    0.000 _dtype.py:36(_kind_name)
       14    0.000    0.000    0.000    0.000 _dtype.py:46(__str__)
       14    0.000    0.000    0.000    0.000 _internal.py:830(npy_ctypes_check)
       19    0.000    0.000    0.001    0.000 _methods.py:44(_any)
        5    0.000    0.000    0.000    0.000 _methods.py:47(_all)
        1    0.000    0.000    0.000    0.000 _ranges.py:15(generate_regular_range)
        8    0.000    0.000    0.000    0.000 _ufunc_config.py:139(geterr)
        8    0.000    0.000    0.000    0.000 _ufunc_config.py:39(seterr)
        4    0.000    0.000    0.000    0.000 _ufunc_config.py:437(__init__)
        4    0.000    0.000    0.000    0.000 _ufunc_config.py:441(__enter__)
        4    0.000    0.000    0.000    0.000 _ufunc_config.py:446(__exit__)
        6    0.000    0.000    0.000    0.000 _validators.py:207(validate_bool_kwarg)
       80    0.000    0.000    0.000    0.000 abc.py:96(__instancecheck__)
        5    0.000    0.000    0.000    0.000 accessor.py:84(_getter)
        9    0.000    0.000    0.000    0.000 algorithms.py:1436(_get_take_nd_function)
        4    0.000    0.000    0.008    0.002 algorithms.py:1472(take)
        9    0.001    0.000    0.064    0.007 algorithms.py:1565(take_nd)
        1    0.000    0.000    0.000    0.000 base.py:1026(__iter__)
       11    0.000    0.000    0.000    0.000 base.py:1182(name)
       10    0.000    0.000    0.000    0.000 base.py:1186(name)
        4    0.000    0.000    0.002    0.000 base.py:1581(is_monotonic)
        5    0.002    0.000    0.002    0.000 base.py:1588(is_monotonic_increasing)
        2    0.058    0.029    0.058    0.029 base.py:1656(is_unique)
        1    0.000    0.000    0.000    0.000 base.py:1667(is_boolean)
        2    0.000    0.000    0.000    0.000 base.py:1730(inferred_type)
        3    0.000    0.000    0.000    0.000 base.py:1737(is_all_dates)
       20    0.000    0.000    0.000    0.000 base.py:194(construct_from_string)
        1    0.000    0.000    0.000    0.000 base.py:203(_obj_with_exclusions)
      383    0.001    0.000    0.003    0.000 base.py:247(is_dtype)
        1    0.000    0.000    0.052    0.052 base.py:254(_try_aggregate_string_function)
        1    0.000    0.000    0.000    0.000 base.py:2706(get_indexer)
     12/6    0.000    0.000    0.002    0.000 base.py:276(__new__)
        1    0.000    0.000    0.052    0.052 base.py:285(_aggregate)
        1    0.000    0.000    0.000    0.000 base.py:3084(_can_reindex)
        1    0.000    0.000    0.000    0.000 base.py:3101(reindex)
       15    0.000    0.000    0.000    0.000 base.py:3639(values)
        3    0.000    0.000    0.000    0.000 base.py:3671(_values)
        6    0.000    0.000    0.000    0.000 base.py:3701(_internal_get_values)
       11    0.000    0.000    0.000    0.000 base.py:3912(__getitem__)
        3    0.000    0.000    0.000    0.000 base.py:4047(equals)
        1    0.000    0.000    0.000    0.000 base.py:4077(identical)
        2    0.000    0.000    0.000    0.000 base.py:429(<genexpr>)
        2    0.000    0.000    0.003    0.002 base.py:4321(argsort)
        1    0.000    0.000    0.000    0.000 base.py:4506(_maybe_promote)
        6    0.000    0.000    0.000    0.000 base.py:472(_simple_new)
        2    0.000    0.000    0.000    0.000 base.py:505(_get_attributes_dict)
        2    0.000    0.000    0.000    0.000 base.py:509(<dictcomp>)
        1    0.000    0.000    0.000    0.000 base.py:5253(ensure_index_from_sequences)
        2    0.000    0.000    0.000    0.000 base.py:526(_shallow_copy)
       25    0.000    0.000    0.002    0.000 base.py:5294(ensure_index)
        1    0.000    0.000    0.000    0.000 base.py:5361(_ensure_has_len)
       37    0.000    0.000    0.000    0.000 base.py:5394(maybe_extract_name)
        4    0.000    0.000    0.000    0.000 base.py:5410(_maybe_cast_with_dtype)
        4    0.000    0.000    0.000    0.000 base.py:5464(_maybe_cast_data_without_dtype)
        1    0.000    0.000    0.000    0.000 base.py:558(_get_cython_func)
        3    0.000    0.000    0.000    0.000 base.py:573(is_)
       16    0.000    0.000    0.000    0.000 base.py:592(_reset_identity)
        4    0.000    0.000    0.000    0.000 base.py:602(_engine)
        5    0.000    0.000    0.000    0.000 base.py:609(<lambda>)
       90    0.000    0.000    0.000    0.000 base.py:615(__len__)
        5    0.000    0.000    0.000    0.000 base.py:638(dtype)
        1    0.000    0.000    0.000    0.000 base.py:666(size)
        1    0.000    0.000    0.000    0.000 base.py:741(to_numpy)
        2    0.000    0.000    0.000    0.000 base.py:744(take)
        6    0.000    0.000    0.008    0.001 base.py:766(_assert_take_fillable)
        2    0.000    0.000    0.000    0.000 base.py:853(_ndarray_values)
        1    0.000    0.000    0.000    0.000 base.py:870(empty)
       19    0.000    0.000    0.000    0.000 blocks.py:118(__init__)
        7    0.000    0.000    0.064    0.009 blocks.py:1277(take_nd)
       19    0.000    0.000    0.000    0.000 blocks.py:129(_check_ndim)
        4    0.000    0.000    0.000    0.000 blocks.py:169(_consolidate_key)
        1    0.000    0.000    0.000    0.000 blocks.py:202(external_values)
        5    0.000    0.000    0.000    0.000 blocks.py:213(internal_values)
        6    0.000    0.000    0.000    0.000 blocks.py:243(fill_value)
       66    0.000    0.000    0.000    0.000 blocks.py:247(mgr_locs)
       23    0.000    0.000    0.000    0.000 blocks.py:251(mgr_locs)
        6    0.000    0.000    0.000    0.000 blocks.py:2597(__init__)
        2    0.000    0.000    0.000    0.000 blocks.py:265(make_block)
       10    0.000    0.000    0.000    0.000 blocks.py:275(make_block_same_class)
       20    0.000    0.000    0.001    0.000 blocks.py:2987(get_block_type)
       19    0.000    0.000    0.001    0.000 blocks.py:3033(make_block)
        2    0.000    0.000    0.000    0.000 blocks.py:3059(_extend_blocks)
        1    0.005    0.005    0.006    0.006 blocks.py:3091(_merge_blocks)
        1    0.000    0.000    0.000    0.000 blocks.py:3104(<listcomp>)
        1    0.000    0.000    0.000    0.000 blocks.py:3105(<listcomp>)
       11    0.000    0.000    0.000    0.000 blocks.py:335(shape)
       30    0.000    0.000    0.000    0.000 blocks.py:339(dtype)
       14    0.000    0.000    0.000    0.000 blocks.py:343(ftype)
        1    0.000    0.000    0.000    0.000 blocks.py:650(convert)
        3    0.000    0.000    0.000    0.000 blocks.py:694(copy)
       12    0.000    0.000    0.000    0.000 cast.py:1088(maybe_castable)
        7    0.000    0.000    0.000    0.000 cast.py:1102(maybe_infer_to_datetimelike)
       10    0.000    0.000    0.000    0.000 cast.py:1209(maybe_cast_to_datetime)
        5    0.000    0.000    0.000    0.000 cast.py:1458(construct_1d_object_array_from_listlike)
        7    0.000    0.000    0.000    0.000 cast.py:1483(construct_1d_ndarray_preserving_na)
        2    0.000    0.000    0.000    0.000 cast.py:167(maybe_downcast_numeric)
        8    0.000    0.000    0.000    0.000 cast.py:347(maybe_promote)
        8    0.000    0.000    0.000    0.000 cast.py:503(_ensure_dtype_type)
        2    0.000    0.000    0.000    0.000 common.py:1027(is_datetime64_ns_dtype)
        6    0.000    0.000    0.000    0.000 common.py:1108(is_datetime_or_timedelta_dtype)
        1    0.000    0.000    0.000    0.000 common.py:120(is_s3_url)
        1    0.000    0.000    0.000    0.000 common.py:127(is_gcs_url)
        4    0.000    0.000    0.000    0.000 common.py:1282(needs_i8_conversion)
        2    0.000    0.000    0.000    0.000 common.py:1326(is_numeric_dtype)
        1    0.000    0.000    0.000    0.000 common.py:1369(is_string_like_dtype)
        1    0.000    0.000    0.000    0.000 common.py:1398(<lambda>)
        1    0.000    0.000    0.000    0.000 common.py:140(ensure_int_or_float)
       93    0.000    0.000    0.000    0.000 common.py:1401(is_float_dtype)
       43    0.000    0.000    0.001    0.000 common.py:1435(is_bool_dtype)
        1    0.000    0.000    0.000    0.000 common.py:144(get_filepath_or_buffer)
       11    0.000    0.000    0.000    0.000 common.py:151(cast_scalar_indexer)
      329    0.001    0.000    0.002    0.000 common.py:1565(is_extension_array_dtype)
        1    0.000    0.000    0.000    0.000 common.py:1614(is_complex_dtype)
       15    0.000    0.000    0.000    0.000 common.py:1647(_is_dtype)
      116    0.000    0.000    0.000    0.000 common.py:1672(_get_dtype)
      428    0.001    0.000    0.001    0.000 common.py:1708(_is_dtype_type)
      129    0.000    0.000    0.000    0.000 common.py:1844(pandas_dtype)
        1    0.000    0.000    0.000    0.000 common.py:204(count_not_none)
      241    0.000    0.000    0.000    0.000 common.py:206(classes)
        5    0.000    0.000    0.000    0.000 common.py:208(<genexpr>)
      241    0.000    0.000    0.000    0.000 common.py:208(<lambda>)
      187    0.000    0.000    0.000    0.000 common.py:211(classes_and_not_datetimelike)
      187    0.000    0.000    0.000    0.000 common.py:216(<lambda>)
       10    0.000    0.000    0.000    0.000 common.py:219(asarray_tuplesafe)
       67    0.000    0.000    0.000    0.000 common.py:222(is_object_dtype)
       22    0.000    0.000    0.000    0.000 common.py:252(is_sparse)
        1    0.000    0.000    0.000    0.000 common.py:259(infer_compression)
        2    0.000    0.000    0.000    0.000 common.py:275(maybe_iterable_to_list)
       20    0.000    0.000    0.000    0.000 common.py:339(is_categorical)
       37    0.000    0.000    0.000    0.000 common.py:372(is_datetime64_dtype)
        1    0.000    0.000    0.000    0.000 common.py:40(is_url)
       68    0.000    0.000    0.000    0.000 common.py:403(is_datetime64tz_dtype)
       37    0.000    0.000    0.000    0.000 common.py:441(is_timedelta64_dtype)
       60    0.000    0.000    0.001    0.000 common.py:472(is_period_dtype)
       46    0.000    0.000    0.000    0.000 common.py:506(is_interval_dtype)
      229    0.001    0.000    0.002    0.000 common.py:542(is_categorical_dtype)
       14    0.000    0.000    0.000    0.000 common.py:575(is_string_dtype)
        3    0.000    0.000    0.000    0.000 common.py:58(_expand_user)
       14    0.000    0.000    0.000    0.000 common.py:605(condition)
        2    0.000    0.000    0.000    0.000 common.py:608(is_excluded_dtype)
        6    0.000    0.000    0.000    0.000 common.py:613(<genexpr>)
        1    0.000    0.000    0.000    0.000 common.py:618(is_period_arraylike)
       28    0.000    0.000    0.000    0.000 common.py:685(is_dtype_equal)
      169    0.000    0.000    0.001    0.000 common.py:775(is_integer_dtype)
        1    0.000    0.000    0.000    0.000 common.py:78(validate_header_arg)
        8    0.000    0.000    0.000    0.000 common.py:830(is_signed_integer_dtype)
        2    0.000    0.000    0.000    0.000 common.py:88(stringify_path)
        8    0.000    0.000    0.000    0.000 common.py:887(is_unsigned_integer_dtype)
       24    0.000    0.000    0.000    0.000 common.py:987(is_datetime64_any_dtype)
        1    0.000    0.000    0.000    0.000 common.py:99(is_bool_indexer)
        1    0.000    0.000    0.047    0.047 construction.py:213(init_dict)
        1    0.000    0.000    0.014    0.014 construction.py:300(_homogenize)
       23    0.000    0.000    0.000    0.000 construction.py:337(extract_array)
       14    0.000    0.000    0.014    0.001 construction.py:388(sanitize_array)
       14    0.000    0.000    0.001    0.000 construction.py:506(_try_cast)
        1    0.000    0.000    0.045    0.045 construction.py:56(arrays_to_mgr)
        8    0.000    0.000    0.000    0.000 construction.py:570(is_empty_data)
        2    0.000    0.000    0.001    0.001 construction.py:590(create_series_with_explicit_dtype)
        1    0.000    0.000    0.000    0.000 datetimelike.py:1596(validate_periods)
        1    0.000    0.000    0.000    0.000 datetimelike.py:1622(validate_endpoints)
        9    0.000    0.000    0.000    0.000 datetimelike.py:1655(validate_inferred_freq)
        9    0.000    0.000    0.000    0.000 datetimelike.py:1690(maybe_infer_freq)
        4    0.000    0.000    0.010    0.002 datetimelike.py:197(take)
        1    0.000    0.000    0.001    0.001 datetimelike.py:228(min)
        1    0.000    0.000    0.000    0.000 datetimelike.py:285(max)
        1    0.000    0.000    0.000    0.000 datetimelike.py:409(ndim)
       13    0.000    0.000    0.000    0.000 datetimelike.py:443(asi8)
        3    0.000    0.000    0.000    0.000 datetimelike.py:456(_ndarray_values)
        2    0.000    0.000    0.000    0.000 datetimelike.py:484(__array__)
       52    0.000    0.000    0.000    0.000 datetimelike.py:495(__len__)
        2    0.000    0.000    0.000    0.000 datetimelike.py:498(__getitem__)
        1    0.000    0.000    0.000    0.000 datetimelike.py:616(astype)
        4    0.000    0.000    0.008    0.002 datetimelike.py:695(take)
        1    0.000    0.000    0.000    0.000 datetimelike.py:879(_isnan)
        1    0.000    0.000    0.001    0.001 datetimelike.py:886(_hasnans)
        5    0.000    0.000    0.000    0.000 datetimelike.py:895(_delegate_property_get)
       46    0.000    0.000    0.000    0.000 datetimelike.py:969(freq)
        1    0.002    0.002    0.061    0.061 datetimelike.py:993(inferred_freq)
        1    0.000    0.000    0.001    0.001 datetimes.py:1021(date_range)
        1    0.000    0.000    0.001    0.001 datetimes.py:122(_maybe_cache)
        1    0.000    0.000    0.000    0.000 datetimes.py:157(_box_as_indexlike)
        9    0.000    0.000    0.001    0.000 datetimes.py:1678(sequence_to_dt64ns)
        1    0.000    0.000    0.090    0.090 datetimes.py:1806(objects_to_datetime64ns)
       10    0.000    0.000    0.000    0.000 datetimes.py:1889(maybe_convert_dtype)
       23    0.000    0.000    0.000    0.000 datetimes.py:1976(_validate_dt64_dtype)
       18    0.000    0.000    0.000    0.000 datetimes.py:2018(validate_tz_from_dtype)
        1    0.000    0.000    0.000    0.000 datetimes.py:2065(_infer_tz_from_endpoints)
        1    0.000    0.000    0.000    0.000 datetimes.py:2106(_maybe_normalize_endpoints)
       14    0.000    0.000    0.001    0.000 datetimes.py:211(__init__)
        9    0.000    0.000    0.002    0.000 datetimes.py:220(__new__)
        1    0.000    0.000    0.091    0.091 datetimes.py:246(_convert_listlike_datetimes)
       10    0.000    0.000    0.001    0.000 datetimes.py:259(_simple_new)
       22    0.000    0.000    0.000    0.000 datetimes.py:286(_simple_new)
        9    0.000    0.000    0.001    0.000 datetimes.py:298(_from_sequence)
        1    0.000    0.000    0.000    0.000 datetimes.py:339(_generate_range)
        3    0.000    0.000    0.000    0.000 datetimes.py:474(_box_func)
        3    0.000    0.000    0.000    0.000 datetimes.py:476(<lambda>)
      140    0.000    0.000    0.000    0.000 datetimes.py:478(dtype)
       37    0.000    0.000    0.000    0.000 datetimes.py:500(tz)
        1    0.000    0.000    0.092    0.092 datetimes.py:530(to_datetime)
        2    0.000    0.000    0.000    0.000 datetimes.py:549(__array__)
       21    0.000    0.000    0.000    0.000 datetimes.py:55(tz_to_dtype)
        1    0.000    0.000    0.000    0.000 datetimes.py:579(astype)
        1    0.000    0.000    0.000    0.000 datetimes.py:66(should_cache)
        2    0.000    0.000    0.000    0.000 dtype.py:182(construct_from_string)
        2    0.000    0.000    0.000    0.000 dtypes.py:1072(construct_from_string)
       39    0.000    0.000    0.000    0.000 dtypes.py:1124(is_dtype)
        2    0.000    0.000    0.000    0.000 dtypes.py:334(construct_from_string)
        2    0.000    0.000    0.000    0.000 dtypes.py:715(construct_from_string)
      333    0.000    0.000    0.001    0.000 dtypes.py:75(find)
        2    0.000    0.000    0.000    0.000 dtypes.py:867(construct_from_string)
       54    0.000    0.000    0.000    0.000 dtypes.py:917(is_dtype)
        2    0.000    0.000    0.001    0.000 extension.py:208(__getitem__)
        4    0.000    0.000    0.009    0.002 extension.py:238(take)
        1    0.000    0.000    0.001    0.001 extension.py:285(astype)
        2    0.000    0.000    0.061    0.031 extension.py:48(cached)
       11    0.000    0.000    0.000    0.000 extension.py:57(fget)
        4    0.000    0.000    0.000    0.000 frame.py:399(_constructor)
        6    0.000    0.000    0.047    0.008 frame.py:414(__init__)
        1    0.000    0.000    0.000    0.000 frame.py:5736(groupby)
        4    0.000    0.000    0.000    0.000 frequencies.py:204(_get_offset)
        1    0.000    0.000    0.059    0.059 frequencies.py:239(infer_freq)
        1    0.000    0.000    0.001    0.001 frequencies.py:305(__init__)
        1    0.000    0.000    0.058    0.058 frequencies.py:340(get_freq)
       16    0.000    0.000    0.001    0.000 frequencies.py:74(to_offset)
        4    0.000    0.000    0.000    0.000 fromnumeric.py:2320(_all_dispatcher)
        4    0.000    0.000    0.000    0.000 fromnumeric.py:2324(all)
        2    0.000    0.000    0.000    0.000 fromnumeric.py:3033(_ndim_dispatcher)
        2    0.000    0.000    0.000    0.000 fromnumeric.py:3037(ndim)
        1    0.000    0.000    0.000    0.000 fromnumeric.py:436(_repeat_dispatcher)
        1    0.000    0.000    0.003    0.003 fromnumeric.py:440(repeat)
        2    0.000    0.000    0.003    0.001 fromnumeric.py:55(_wrapfunc)
        4    0.000    0.000    0.000    0.000 fromnumeric.py:73(_wrapreduction)
        4    0.000    0.000    0.000    0.000 fromnumeric.py:74(<dictcomp>)
        2    0.000    0.000    0.000    0.000 fromnumeric.py:833(_sort_dispatcher)
        2    0.000    0.000    0.000    0.000 fromnumeric.py:837(sort)
        1    0.000    0.000    0.000    0.000 fromnumeric.py:993(_argsort_dispatcher)
        1    0.000    0.000    0.000    0.000 fromnumeric.py:997(argsort)
        1    0.000    0.000    0.000    0.000 function.py:348(validate_groupby_func)
        1    0.000    0.000    0.000    0.000 function.py:371(validate_resampler_func)
        2    0.000    0.000    0.000    0.000 function.py:388(validate_minmax_axis)
       13    0.000    0.000    0.000    0.000 function.py:42(__call__)
        1    0.000    0.000    0.000    0.000 function_base.py:1137(_diff_dispatcher)
        1    0.000    0.000    0.000    0.000 function_base.py:1141(diff)
     1501    0.001    0.000    0.001    0.000 generic.py:10(_check)
        1    0.000    0.000    0.000    0.000 generic.py:11341(logical_func)
        1    0.000    0.000    0.000    0.000 generic.py:1648(_get_data_to_aggregate)
        1    0.000    0.000    0.008    0.008 generic.py:1729(_wrap_agged_blocks)
       12    0.000    0.000    0.000    0.000 generic.py:190(__init__)
        1    0.000    0.000    0.000    0.000 generic.py:2012(_maybe_mangle_lambdas)
        5    0.000    0.000    0.000    0.000 generic.py:219(_init_mgr)
        7    0.000    0.000    0.000    0.000 generic.py:238(attrs)
        4    0.000    0.000    0.000    0.000 generic.py:255(_validate_dtype)
        2    0.000    0.000    0.075    0.037 generic.py:3300(take)
        1    0.000    0.000    0.000    0.000 generic.py:356(_construct_axes_from_arguments)
        1    0.000    0.000    0.000    0.000 generic.py:381(<dictcomp>)
        8    0.000    0.000    0.000    0.000 generic.py:396(_get_axis_number)
        5    0.000    0.000    0.000    0.000 generic.py:409(_get_axis_name)
        5    0.000    0.000    0.000    0.000 generic.py:422(_get_axis)
        3    0.000    0.000    0.000    0.000 generic.py:426(_get_block_manager_axis)
        1    0.000    0.000    0.001    0.001 generic.py:4299(reindex)
        2    0.000    0.000    0.000    0.000 generic.py:4529(<genexpr>)
        1    0.000    0.000    0.000    0.000 generic.py:4547(_reindex_axes)
        1    0.000    0.000    0.000    0.000 generic.py:4584(_reindex_with_indexers)
        7    0.000    0.000    0.000    0.000 generic.py:5235(__finalize__)
        6    0.000    0.000    0.000    0.000 generic.py:5257(__getattr__)
       10    0.000    0.000    0.000    0.000 generic.py:5276(__setattr__)
        5    0.000    0.000    0.000    0.000 generic.py:5331(_protect_consolidate)
        4    0.000    0.000    0.000    0.000 generic.py:5341(_consolidate_inplace)
        4    0.000    0.000    0.000    0.000 generic.py:5344(f)
        1    0.000    0.000    0.000    0.000 generic.py:5349(_consolidate)
        1    0.000    0.000    0.000    0.000 generic.py:5367(<lambda>)
        1    0.000    0.000    0.007    0.007 generic.py:5826(_convert)
        1    0.000    0.000    0.000    0.000 generic.py:7264(isna)
        1    0.000    0.000    0.090    0.090 generic.py:7824(resample)
        1    0.000    0.000    0.052    0.052 generic.py:899(aggregate)
        1    0.000    0.000    0.052    0.052 generic.py:990(_cython_agg_general)
        1    0.000    0.000    0.044    0.044 generic.py:998(_cython_agg_blocks)
        1    0.000    0.000    0.052    0.052 groupby.py:1180(mean)
        1    0.000    0.000    0.001    0.001 groupby.py:2438(_reindex_output)
        1    0.000    0.000    0.000    0.000 groupby.py:362(__init__)
        1    0.000    0.000    0.000    0.000 groupby.py:509(_selected_obj)
        1    0.000    0.000    0.000    0.000 groupby.py:574(__getattr__)
        1    0.000    0.000    0.000    0.000 grouper.py:103(__init__)
        3    0.000    0.000    0.000    0.000 grouper.py:116(ax)
        2    0.007    0.004    0.090    0.045 grouper.py:144(_set_grouper)
        1    0.000    0.000    0.001    0.001 grouper.py:243(__init__)
        1    0.000    0.000    0.000    0.000 grouper.py:426(get_grouper)
        1    0.000    0.000    0.000    0.000 grouper.py:647(_convert_grouper)
        1    0.000    0.000    0.000    0.000 grouper.py:96(__new__)
        1    0.000    0.000    0.000    0.000 index_tricks.py:318(__getitem__)
        2    0.003    0.001    0.003    0.001 indexers.py:173(maybe_convert_indices)
        1    0.000    0.000    0.000    0.000 indexers.py:255(deprecate_ndim_indexing)
        1    0.000    0.000    0.000    0.000 indexers.py:278(check_array_indexer)
        1    0.000    0.000    0.000    0.000 inference.py:130(is_file_like)
        5    0.000    0.000    0.000    0.000 inference.py:220(is_array_like)
        6    0.000    0.000    0.000    0.000 inference.py:299(is_dict_like)
       19    0.000    0.000    0.000    0.000 inference.py:325(<genexpr>)
       50    0.000    0.000    0.000    0.000 inference.py:358(is_hashable)
        8    0.000    0.000    0.000    0.000 inference.py:96(is_iterator)
        6    0.000    0.000    0.001    0.000 managers.py:122(__init__)
        3    0.000    0.000    0.065    0.022 managers.py:1224(reindex_indexer)
        2    0.000    0.000    0.064    0.032 managers.py:1259(<listcomp>)
        1    0.000    0.000    0.000    0.000 managers.py:1274(_slice_take_blocks_ax0)
        6    0.000    0.000    0.000    0.000 managers.py:128(<listcomp>)
        2    0.001    0.001    0.075    0.037 managers.py:1373(take)
        4    0.000    0.000    0.000    0.000 managers.py:1467(__init__)
        8    0.000    0.000    0.000    0.000 managers.py:1520(_block)
        1    0.000    0.000    0.000    0.000 managers.py:1544(index)
        2    0.000    0.000    0.000    0.000 managers.py:1548(dtype)
        1    0.000    0.000    0.000    0.000 managers.py:1562(external_values)
        5    0.000    0.000    0.000    0.000 managers.py:1565(internal_values)
        1    0.000    0.000    0.000    0.000 managers.py:1576(is_consolidated)
        1    0.000    0.000    0.000    0.000 managers.py:1582(_consolidate_inplace)
       22    0.000    0.000    0.000    0.000 managers.py:163(shape)
       65    0.000    0.000    0.000    0.000 managers.py:165(<genexpr>)
        1    0.000    0.000    0.031    0.031 managers.py:1667(create_block_manager_from_arrays)
       16    0.000    0.000    0.000    0.000 managers.py:167(ndim)
        1    0.000    0.000    0.030    0.030 managers.py:1700(form_blocks)
        1    0.000    0.000    0.009    0.009 managers.py:1797(_simple_blockify)
        2    0.000    0.000    0.021    0.011 managers.py:1811(_multi_blockify)
        9    0.000    0.000    0.000    0.000 managers.py:1815(<lambda>)
        3    0.024    0.008    0.029    0.010 managers.py:1828(_stack_arrays)
       11    0.000    0.000    0.000    0.000 managers.py:1831(_asarray_compat)
        3    0.000    0.000    0.000    0.000 managers.py:1837(_shape_compat)
